"486","%44553%","2","2019-01-14 05:32:03"
"496","%44553%","2","2019-01-14 05:32:03"
"497","%44553%","2","2019-01-14 05:32:03"
"504","%44553%","2","2019-01-14 05:32:03"
"506","%44553%","2","2019-01-14 05:32:03"
"511","%44553%","2","2019-01-14 05:32:03"
"514","%44553%","2","2019-01-14 05:32:03"
"515","%44553%","2","2019-01-14 05:32:03"
"519","%44553%","2","2019-01-14 05:32:03"
"524","%44553%","2","2019-01-14 05:32:03"
"526","%44553%","2","2019-01-14 05:32:59"
"531","%44553%","3","2019-01-14 05:32:59"
"534","%44553%","2","2019-01-14 05:32:59"
"535","%44553%","2","2019-01-14 05:32:59"
"536","%44553%","2","2019-01-14 05:32:59"
"538","%44553%","2","2019-01-14 05:32:59"
"543","%44553%","2","2019-01-14 05:32:59"
"549","%44553%","2","2019-01-14 05:32:59"
"552","%44553%","3","2019-01-14 05:32:59"
"553","%44553%","2","2019-01-14 05:32:59"
"554","%44553%","2","2019-01-14 05:33:49"
"561","%44553%","2","2019-01-14 05:33:49"
"562","%44553%","2","2019-01-14 05:33:49"
"564","%44553%","2","2019-01-14 05:33:49"
"565","%44553%","2","2019-01-14 05:33:49"
"566","%44553%","2","2019-01-14 05:33:49"
"569","%44553%","2","2019-01-14 05:33:49"
"575","%44553%","3","2019-01-14 05:33:49"
"580","%44553%","2","2019-01-14 05:33:49"
"588","%44553%","2","2019-01-14 05:33:49"
"592","%44553%","2","2019-01-14 05:36:55"
"594","%44553%","2","2019-01-14 05:36:55"
"598","%44553%","2","2019-01-14 05:36:55"
"599","%44553%","3","2019-01-14 05:36:55"
"602","%44553%","2","2019-01-14 05:36:55"
"603","%44553%","2","2019-01-14 05:36:55"
"604","%44553%","2","2019-01-14 05:36:55"
"611","%44553%","2","2019-01-14 05:36:55"
"612","%44553%","2","2019-01-14 05:36:55"
"614","%44553%","2","2019-01-14 05:36:55"
"615","%44553%","2","2019-01-14 05:37:58"
"619","%44553%","2","2019-01-14 05:37:58"
"622","%44553%","2","2019-01-14 05:37:58"
"624","%44553%","2","2019-01-14 05:37:58"
"633","%44553%","2","2019-01-14 05:37:58"
